[19:03:56] SERVER | 🔄 Loading environment configuration...
[19:03:56] SERVER | ✅ Loaded API keys from: /Users/dominikfoert/.ki_autoagent/config/.env
[19:03:56] SERVER | 
[19:03:56] SERVER | ====================================================================================================
[19:03:56] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[19:03:56] SERVER | ====================================================================================================
[19:03:56] SERVER | Started: 2025-11-13 19:03:56
[19:03:56] SERVER | Python: 3.13.9
[19:03:56] SERVER | ====================================================================================================
[19:03:56] SERVER | 
[19:03:56] SERVER | 
[19:03:56] SERVER | [96m[1m🔄 STARTUP SEQUENCE INITIATED[0m
[19:03:56] SERVER | 
[19:03:56] SERVER | [1mStep 1: Checking Python Version...[0m
[19:03:56] SERVER |    ✅ Python 3.13.9
[19:03:56] SERVER | 
[19:03:56] SERVER | [1mStep 2: Checking Environment...[0m
[19:03:56] SERVER |    ✅ Environment file: /Users/dominikfoert/.ki_autoagent/config/.env
[19:03:56] SERVER | 
[19:03:56] SERVER | [1mStep 3: Checking Dependencies...[0m
[19:03:56] SERVER |    ✅ fastapi
[19:03:56] SERVER |    ✅ uvicorn
[19:03:56] SERVER |    ✅ websockets
[19:03:56] SERVER |    ✅ langgraph
[19:03:57] SERVER |    ✅ langchain_openai
[19:03:57] SERVER |    ✅ pydantic
[19:03:57] SERVER | 
[19:03:57] SERVER | [1mStep 4: Checking Port 8002...[0m
[19:03:57] SERVER | 
[19:03:57] SERVER | [96m[1m🔍 PORT STATUS[0m
[19:03:57] SERVER |    Host: localhost
[19:03:57] SERVER |    Port: 8002
[19:03:57] SERVER |    Status: [91m❌ IN USE[0m
[19:03:57] SERVER |    PID: 67751
[19:03:57] SERVER |    Process: /opt/homebrew/Cellar/python@3.13/3.13.9_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
[19:03:57] SERVER | 
[19:03:57] SERVER | [1mStep 5: Cleaning up port if needed...[0m
[19:03:57] SERVER | 2025-11-13 19:03:57,209 - backend.utils.port_manager - WARNING - ⚠️ Port 8002 is in use
[19:03:57] SERVER | 
[19:03:57] SERVER | [93m[1m🔄 CLEANING UP EXISTING SERVER[0m
[19:03:57] SERVER |    Found process using port 8002:
[19:03:57] SERVER |    • PID: 67751
[19:03:57] SERVER |    • Command: /opt/homebrew/Cellar/python@3.13/3.13.9_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
[19:03:57] SERVER |    • Status: running
[19:03:57] SERVER | 2025-11-13 19:03:57,350 - backend.utils.port_manager - INFO -    Sending SIGTERM to PID 67751...
[19:03:57] SERVER | 2025-11-13 19:03:57,558 - backend.utils.port_manager - INFO -    ✅ Process 67751 terminated gracefully
[19:03:58] SERVER |    ✅ Port 8002 is now available
[19:03:58] SERVER | 
[19:03:58] SERVER |    ✅ Port 8002 is available
[19:03:58] SERVER | 
[19:03:58] SERVER | [1mStep 6: Running Full Diagnostics...[0m
[19:03:58] SERVER | 
[19:03:58] SERVER | [1mStep 7: Checking for Deprecated Modules...[0m
[19:03:58] SERVER |    ℹ️  12 deprecated modules registered
[19:03:58] SERVER |       • CRITICAL: 3 (blocks startup if loaded)
[19:03:58] SERVER |       • ERROR:    5 (warns loudly)
[19:03:58] SERVER |       • WARNING:  4 (informational)
[19:03:58] SERVER | 2025-11-13 19:03:58,062 - backend.deprecation.validator - INFO - ✅ Import deprecation hook installed
