[18:10:19] SERVER | 🔄 Loading environment configuration...
[18:10:19] SERVER | ✅ Loaded API keys from: /Users/dominikfoert/.ki_autoagent/config/.env
[18:10:19] SERVER | 
[18:10:19] SERVER | ====================================================================================================
[18:10:19] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[18:10:19] SERVER | ====================================================================================================
[18:10:19] SERVER | Started: 2025-11-13 18:10:19
[18:10:19] SERVER | Python: 3.13.9
[18:10:19] SERVER | ====================================================================================================
[18:10:19] SERVER | 
[18:10:19] SERVER | 
[18:10:19] SERVER | [96m[1m🔄 STARTUP SEQUENCE INITIATED[0m
[18:10:19] SERVER | 
[18:10:19] SERVER | [1mStep 1: Checking Python Version...[0m
[18:10:19] SERVER |    ✅ Python 3.13.9
[18:10:19] SERVER | 
[18:10:19] SERVER | [1mStep 2: Checking Environment...[0m
[18:10:19] SERVER |    ✅ Environment file: /Users/dominikfoert/.ki_autoagent/config/.env
[18:10:19] SERVER | 
[18:10:19] SERVER | [1mStep 3: Checking Dependencies...[0m
[18:10:19] SERVER |    ✅ fastapi
[18:10:19] SERVER |    ✅ uvicorn
[18:10:19] SERVER |    ✅ websockets
[18:10:19] SERVER |    ✅ langgraph
[18:10:20] SERVER |    ✅ langchain_openai
[18:10:20] SERVER |    ✅ pydantic
[18:10:20] SERVER | 
[18:10:20] SERVER | [1mStep 4: Checking Port 8002...[0m
[18:10:20] SERVER | 
[18:10:20] SERVER | [96m[1m🔍 PORT STATUS[0m
[18:10:20] SERVER |    Host: localhost
[18:10:20] SERVER |    Port: 8002
[18:10:20] SERVER |    Status: [91m❌ IN USE[0m
[18:10:20] SERVER |    PID: 59887
[18:10:20] SERVER |    Process: /opt/homebrew/Cellar/python@3.13/3.13.9_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
[18:10:20] SERVER | 
[18:10:20] SERVER | [1mStep 5: Cleaning up port if needed...[0m
[18:10:20] SERVER | 2025-11-13 18:10:20,751 - backend.utils.port_manager - WARNING - ⚠️ Port 8002 is in use
[18:10:20] SERVER | 
[18:10:20] SERVER | [93m[1m🔄 CLEANING UP EXISTING SERVER[0m
[18:10:20] SERVER |    Found process using port 8002:
[18:10:20] SERVER |    • PID: 59887
[18:10:20] SERVER |    • Command: /opt/homebrew/Cellar/python@3.13/3.13.9_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
[18:10:20] SERVER |    • Status: running
[18:10:20] SERVER | 2025-11-13 18:10:20,897 - backend.utils.port_manager - INFO -    Sending SIGTERM to PID 59887...
[18:10:21] SERVER | 2025-11-13 18:10:21,104 - backend.utils.port_manager - INFO -    ✅ Process 59887 terminated gracefully
[18:10:21] SERVER |    ✅ Port 8002 is now available
[18:10:21] SERVER | 
[18:10:21] SERVER |    ✅ Port 8002 is available
[18:10:21] SERVER | 
[18:10:21] SERVER | [1mStep 6: Running Full Diagnostics...[0m
[18:10:21] SERVER | 
[18:10:21] SERVER | [1mStep 7: Checking for Deprecated Modules...[0m
[18:10:21] SERVER |    ℹ️  12 deprecated modules registered
[18:10:21] SERVER |       • CRITICAL: 3 (blocks startup if loaded)
[18:10:21] SERVER |       • ERROR:    5 (warns loudly)
[18:10:21] SERVER |       • WARNING:  4 (informational)
[18:10:21] SERVER | 2025-11-13 18:10:21,610 - backend.deprecation.validator - INFO - ✅ Import deprecation hook installed
[18:10:21] SERVER |    ✅ Import deprecation hook installed
[18:10:21] SERVER | 
[18:10:21] SERVER | [92m[1m✅ ALL CHECKS PASSED - READY TO START SERVER[0m
[18:10:21] SERVER | 
[18:10:21] SERVER | [96m[1m🚀 STARTING SERVER...[0m
[18:10:21] SERVER | 
[18:10:21] SERVER |     WebSocket: ws://localhost:8002/ws/chat
[18:10:21] SERVER |     Health Check: http://localhost:8002/health
[18:10:21] SERVER |     Diagnostics: http://localhost:8002/diagnostics
[18:10:21] SERVER | 
[18:10:21] SERVER | 2025-11-13 18:10:21,743 - faiss.loader - INFO - Loading faiss.
[18:10:21] SERVER | 2025-11-13 18:10:21,757 - faiss.loader - INFO - Successfully loaded faiss.
[18:10:21] SERVER | 2025-11-13 18:10:21,771 - backend.api.server_v7_mcp - INFO - ⚡ uvloop ENABLED: Event loop performance boosted
[18:10:21] SERVER | 2025-11-13 18:10:21,771 - backend.api.server_v7_mcp - INFO - ✅ Loaded API keys from: /Users/dominikfoert/.ki_autoagent/config/.env
[18:10:21] SERVER | 2025-11-13 18:10:21,771 - backend.utils.api_validator - INFO - 🔑 Validating API keys...
