[19:17:27] SERVER | 🔄 Loading environment configuration...
[19:17:27] SERVER | ✅ Loaded API keys from: /Users/dominikfoert/.ki_autoagent/config/.env
[19:17:27] SERVER | 
[19:17:27] SERVER | ====================================================================================================
[19:17:27] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[19:17:27] SERVER | ====================================================================================================
[19:17:27] SERVER | Started: 2025-11-13 19:17:27
[19:17:27] SERVER | Python: 3.13.9
[19:17:27] SERVER | ====================================================================================================
[19:17:27] SERVER | 
[19:17:27] SERVER | 
[19:17:27] SERVER | [96m[1m🔄 STARTUP SEQUENCE INITIATED[0m
[19:17:27] SERVER | 
[19:17:27] SERVER | [1mStep 1: Checking Python Version...[0m
[19:17:27] SERVER |    ✅ Python 3.13.9
[19:17:27] SERVER | 
[19:17:27] SERVER | [1mStep 2: Checking Environment...[0m
[19:17:27] SERVER |    ✅ Environment file: /Users/dominikfoert/.ki_autoagent/config/.env
[19:17:27] SERVER | 
[19:17:27] SERVER | [1mStep 3: Checking Dependencies...[0m
[19:17:27] SERVER |    ✅ fastapi
[19:17:28] SERVER |    ✅ uvicorn
[19:17:28] SERVER |    ✅ websockets
[19:17:28] SERVER |    ✅ langgraph
[19:17:28] SERVER |    ✅ langchain_openai
[19:17:28] SERVER |    ✅ pydantic
[19:17:28] SERVER | 
[19:17:28] SERVER | [1mStep 4: Checking Port 8002...[0m
[19:17:28] SERVER | 
[19:17:28] SERVER | [96m[1m🔍 PORT STATUS[0m
[19:17:28] SERVER |    Host: localhost
[19:17:28] SERVER |    Port: 8002
[19:17:28] SERVER |    Status: [91m❌ IN USE[0m
[19:17:28] SERVER |    PID: 70333
[19:17:28] SERVER |    Process: /opt/homebrew/Cellar/python@3.13/3.13.9_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
[19:17:28] SERVER | 
[19:17:28] SERVER | [1mStep 5: Cleaning up port if needed...[0m
[19:17:28] SERVER | 2025-11-13 19:17:28,707 - backend.utils.port_manager - WARNING - ⚠️ Port 8002 is in use
[19:17:28] SERVER | 
[19:17:28] SERVER | [93m[1m🔄 CLEANING UP EXISTING SERVER[0m
[19:17:28] SERVER |    Found process using port 8002:
[19:17:28] SERVER |    • PID: 70333
[19:17:28] SERVER |    • Command: /opt/homebrew/Cellar/python@3.13/3.13.9_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
[19:17:28] SERVER |    • Status: running
[19:17:28] SERVER | 2025-11-13 19:17:28,848 - backend.utils.port_manager - INFO -    Sending SIGTERM to PID 70333...
[19:17:29] SERVER | 2025-11-13 19:17:29,054 - backend.utils.port_manager - INFO -    ✅ Process 70333 terminated gracefully
[19:17:29] SERVER |    ✅ Port 8002 is now available
[19:17:29] SERVER | 
[19:17:29] SERVER |    ✅ Port 8002 is available
[19:17:29] SERVER | 
[19:17:29] SERVER | [1mStep 6: Running Full Diagnostics...[0m
[19:17:29] SERVER | 
[19:17:29] SERVER | [1mStep 7: Checking for Deprecated Modules...[0m
[19:17:29] SERVER |    ℹ️  12 deprecated modules registered
[19:17:29] SERVER |       • CRITICAL: 3 (blocks startup if loaded)
[19:17:29] SERVER |       • ERROR:    5 (warns loudly)
[19:17:29] SERVER |       • WARNING:  4 (informational)
[19:17:29] SERVER | 2025-11-13 19:17:29,557 - backend.deprecation.validator - INFO - ✅ Import deprecation hook installed
[19:17:29] SERVER |    ✅ Import deprecation hook installed
[19:17:29] SERVER | 
[19:17:29] SERVER | [92m[1m✅ ALL CHECKS PASSED - READY TO START SERVER[0m
[19:17:29] SERVER | 
[19:17:29] SERVER | [96m[1m🚀 STARTING SERVER...[0m
[19:17:29] SERVER | 
