[19:23:49] SERVER | 🔄 Loading environment configuration...
[19:23:49] SERVER | ✅ Loaded API keys from: /Users/dominikfoert/.ki_autoagent/config/.env
[19:23:49] SERVER | 
[19:23:49] SERVER | ====================================================================================================
[19:23:49] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[19:23:49] SERVER | ====================================================================================================
[19:23:49] SERVER | Started: 2025-11-13 19:23:49
[19:23:49] SERVER | Python: 3.13.9
[19:23:49] SERVER | ====================================================================================================
[19:23:49] SERVER | 
[19:23:49] SERVER | 
[19:23:49] SERVER | [96m[1m🔄 STARTUP SEQUENCE INITIATED[0m
[19:23:49] SERVER | 
[19:23:49] SERVER | [1mStep 1: Checking Python Version...[0m
[19:23:49] SERVER |    ✅ Python 3.13.9
[19:23:49] SERVER | 
[19:23:49] SERVER | [1mStep 2: Checking Environment...[0m
[19:23:49] SERVER |    ✅ Environment file: /Users/dominikfoert/.ki_autoagent/config/.env
[19:23:49] SERVER | 
[19:23:49] SERVER | [1mStep 3: Checking Dependencies...[0m
[19:23:49] SERVER |    ✅ fastapi
[19:23:49] SERVER |    ✅ uvicorn
[19:23:49] SERVER |    ✅ websockets
[19:23:49] SERVER |    ✅ langgraph
[19:23:50] SERVER |    ✅ langchain_openai
[19:23:50] SERVER |    ✅ pydantic
[19:23:50] SERVER | 
[19:23:50] SERVER | [1mStep 4: Checking Port 8002...[0m
[19:23:50] SERVER | 
[19:23:50] SERVER | [96m[1m🔍 PORT STATUS[0m
[19:23:50] SERVER |    Host: localhost
[19:23:50] SERVER |    Port: 8002
[19:23:50] SERVER |    Status: [91m❌ IN USE[0m
[19:23:50] SERVER |    PID: 74238
[19:23:50] SERVER |    Process: /opt/homebrew/Cellar/python@3.13/3.13.9_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
[19:23:50] SERVER | 
[19:23:50] SERVER | [1mStep 5: Cleaning up port if needed...[0m
[19:23:50] SERVER | 2025-11-13 19:23:50,373 - backend.utils.port_manager - WARNING - ⚠️ Port 8002 is in use
[19:23:50] SERVER | 
[19:23:50] SERVER | [93m[1m🔄 CLEANING UP EXISTING SERVER[0m
[19:23:50] SERVER |    Found process using port 8002:
[19:23:50] SERVER |    • PID: 74238
[19:23:50] SERVER |    • Command: /opt/homebrew/Cellar/python@3.13/3.13.9_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
[19:23:50] SERVER |    • Status: running
[19:23:50] SERVER | 2025-11-13 19:23:50,513 - backend.utils.port_manager - INFO -    Sending SIGTERM to PID 74238...
[19:23:55] SERVER | 2025-11-13 19:23:55,556 - backend.utils.port_manager - WARNING -    ⚠️ Process 74238 did not terminate, using SIGKILL...
[19:23:55] SERVER | 2025-11-13 19:23:55,556 - backend.utils.port_manager - INFO -    Sending SIGKILL to PID 74238...
[19:23:56] SERVER | 2025-11-13 19:23:56,061 - backend.utils.port_manager - INFO -    ✅ Process 74238 force killed
[19:23:56] SERVER |    ✅ Port 8002 is now available
[19:23:56] SERVER | 
[19:23:56] SERVER |    ✅ Port 8002 is available
[19:23:56] SERVER | 
[19:23:56] SERVER | [1mStep 6: Running Full Diagnostics...[0m
[19:23:56] SERVER | 
